,Date,Username,Tweet,Lokasi
0,2023-03-03 03:43:55+00:00,"Presiden simbol negara dasarnya Pancasila&amp;burung garuda UUD 45 psl 36A. Sila 1, diwajibkan WNI keturunan laksanakan QS 49:13 agar bhineka tunggal ika berjalan. Burung garuda tdk ada di RRT/Arab dlm,yg ada di +62
Cc @ListyoSigitP @mohmahfudmd @jokowi @puanmaharani_ri @Fahrihamzah",Hendrikorachman,
1,2023-03-03 03:42:30+00:00,"tumben lo waras broo? 😁
@PDIPerjuangan 
@puanmaharani_ri",MadePuja16,
2,2023-03-03 03:35:58+00:00,"Dlm UUD 45 psl 6 &amp; 18, presiden sebagai lambang NKRI dimana tafsir ada kekhususan yaitu peresiden hrs orang indonesia asli. Org indonesia asli pengertiannya ttg sosial budaya +62 pk @ListyoSigitP 
Cc @mohmahfudmd @jokowi @KPU_ID @puanmaharani_ri @LaNyallaMM1 @Fahrihamzah @DPR_RI",Hendrikorachman,
3,2023-03-03 03:34:20+00:00,@astronoudt @PolJokesID Gw voting mba² ini aja deh @puanmaharani_ri,rusdiandi1,indonesia
4,2023-03-03 03:20:26+00:00,@TxtdariDJB @fourdn_ @AREAJULID Apa sdh ktmu solusinya yang mulia @puanmaharani_ri ?,Aridjaw,"ÜT: -6.0305484,106.0482681"
5,2023-03-03 03:20:19+00:00,"Jika om @RamliRizal hebat, napa Gusdur bisa lengser jadi presiden NKRI. Dg jadi presiden tdk bisa selesaikan masalah jika @DPR_RI niatnya bukan utk rakyat
Cc @jokowi @mohmahfudmd @Fahrihamzah @puanmaharani_ri @LaNyallaMM1 @ZUL_Hasan @cakimiNOW @jansen_jsp @airlangga_hrt @KPK_RI",Hendrikorachman,
6,2023-03-03 03:16:45+00:00,"Politisi partai saat itu di @DPR_RI niatnya bukan utk rakyat tapi perkaya buat kelompok &amp; dirinya sendiri. Beda waktu baru merdeka, saling kritisi utk kepentingan rakyat&amp; NKRI
Cc @RamliRizal @jokowi @FaisalBasri @bahlillahadalia @mohmahfudmd @puanmaharani_ri @cakimiNOW @KPK_RI",Hendrikorachman,
7,2023-03-03 03:11:47+00:00,"@BuruhPemda moga Presiden @jokowi mendengarkan aspirasi soal ketimpangan tukin!
biasanya beliau gerak cepat!
@kempanrb @prastow @BKNgoid @kemendagri @KSPgoid @KemensetnegRI @mohmahfudmd @puanmaharani_ri @pramonoanung @ganjarpranowo @PBIDI @erickthohir @PNS_Ababil @gibran_tweet",AikHoki,
8,2023-03-03 02:58:38+00:00,@kiwalipitu @KAPLAK_DENGKLAK @ch_chotimah2 @ganjarpranowo @puanmaharani_ri @jokowi Ready olweis ki 😁,Coco_exp,Gosan 
9,2023-03-03 02:54:33+00:00,@Coco_exp @ch_chotimah2 @ganjarpranowo @puanmaharani_ri @jokowi @kiwalipitu Dijemput karo Jeep-longan 🤣🤣🤣,KAPLAK_DENGKLAK,
10,2023-03-03 02:53:45+00:00,@Coco_exp @KAPLAK_DENGKLAK @ch_chotimah2 @ganjarpranowo @puanmaharani_ri @jokowi Aja kelalen nggawa salak karo duren👍🤝😁,kiwalipitu,Jakarta timur
11,2023-03-03 02:53:22+00:00,"@Coco_exp @ch_chotimah2 @ganjarpranowo @puanmaharani_ri @jokowi @kiwalipitu arep tek tuntun mubeng2 pasar... 
Jere pemimpin go tuntunan ya dituntun mbok kongseb 🙈🙈🙈",KAPLAK_DENGKLAK,
12,2023-03-03 02:51:06+00:00,@KAPLAK_DENGKLAK @ch_chotimah2 @ganjarpranowo @puanmaharani_ri @jokowi @kiwalipitu Jel dijemput nggo rubikon kang,Coco_exp,Gosan 
13,2023-03-03 02:50:08+00:00,"@Coco_exp @ch_chotimah2 @ganjarpranowo @puanmaharani_ri Sip... 
Disuguih bodolan pasar hasil dari mahakarya ndoro tuwan kanjeng gusti fangeran ndara kampung... 
Urung gelem ngampreng maring gonku koh ki @ganjarpranowo Ki @jokowi ...
Urung gelem ngambah tanah Lembah Cawene Serayu Perdikan larangan - PURWAKENCANA...
Yoh @kiwalipitu",KAPLAK_DENGKLAK,
14,2023-03-03 02:47:03+00:00,@KAPLAK_DENGKLAK @ch_chotimah2 @ganjarpranowo @puanmaharani_ri Aja kelalen di suguh gedang godok kang,Coco_exp,Gosan 
15,2023-03-03 02:44:58+00:00,@Quvvatt @puanmaharani_ri @PDI_Perjuangan Kuwalat arek iki!!,PrakarsaWin,
16,2023-03-03 02:44:34+00:00,"@Coco_exp @ch_chotimah2 @ganjarpranowo Ngeneh ki @ganjarpranowo Kon tilik pasare Inyong nang lembah serayu bae... 
Sepuluh tahun ora dirawat secara profesional... 
Dadi ndara nang kampung mung andon mlentetna telieh karo gagang tok... 
Monggo yu @puanmaharani_ri Rika tek celuk kon kloyong klinong deleng kasunyatane..",KAPLAK_DENGKLAK,
17,2023-03-03 02:41:02+00:00,"Ketua DPR RI Puan Maharani berada di urutan kedelapan dengan meraih dukungan 13 suara (0,97 persen).

Prabowo Subianto

#PrabowoUnggul

#PrabowoNana2024

#PrabowoBelaPetani

#PrabowoPerkuatKesehatan

#BangkitBersama

Setyoko2024",SitiSumiran,
18,2023-03-03 02:32:01+00:00,"Dlm UUD 45 psl 22E ayat 3 wajib ada partai, kep @MahkamahAgung bisa tertunda pemilu krn syarat peserta pemilu.Ada kekosongan hukum ttg penjelasan pemilu di @KPU_ID &amp; @bawaslu_RI 
Cc @Yusrilihza_Mhd @jokowi @puanmaharani_ri @LaNyallaMM1 @febridiansyah @jansen_jsp @dennyindrayana",Hendrikorachman,
19,2023-03-03 02:28:50+00:00,@Brigade01Arwan1 @DPP_PKB @cakimiNOW @halimiskandarnu @EmHasanuddin @yusuf_ch @yazid_my @FarsaLukman @Bambangelf @masbams70 @mohmahfudmd @prabowo @puanmaharani_ri @psi_id Topkb dah,RiyadusSholiqin,"Lamongan, Jawa Timur"
20,2023-03-03 02:21:06+00:00,"@Quvvatt @puanmaharani_ri @PDI_Perjuangan Bung Karno Pandai Bicara dalam Hal Mengobarkan semangat Kemerdekaan..Bukan Nipu dan bersilat Lidah, cth:

Banjir disebut Parkir Air..😄
Banjir disebabkan Banyak Air yg jatuh Bersamaan..😄
Lokasi lahir boleh di mana saja, tapi lokasi mimpi harus di langit 😄

Satu kata: Longor",appeared_p,
21,2023-03-03 02:16:54+00:00,"@Quvvatt @puanmaharani_ri @PDI_Perjuangan Orasi BK bisa menyihir dunia saat itu,diplomasinya hebat,masa sih hasto tak tahu?",sri_darmo,
22,2023-03-03 02:00:44+00:00,"@PUTRI_41708 @KPK_RI @jokowi 
@mohmahfudmd 

Udah sering pak.. #BubarkanKPK 
@puanmaharani_ri  sahkan RUU perampasan Aset Koruptor",AswinbaharD,Jakarta
23,2023-03-03 01:52:35+00:00,"Kyai Imam Aziz, Stafsus Wapres RI Apresiasi @DPP_PKB atas inisiasi fit n proper test Caleg PKB. Ini  jadi model yg bagus.
@cakimiNOW 
@halimiskandarnu
@EmHasanuddin
@yusuf_ch
@yazid_my 
@FarsaLukman
@Bambangelf 
@masbams70 
@mohmahfudmd 
@prabowo 
@puanmaharani_ri 
@psi_id https://t.co/1dmisfxeJw",Brigade01Arwan1,"Jakarta, Indonesia"
24,2023-03-03 01:47:08+00:00,@sasakpujut @ganjarpranowo @PDI_Perjuangan @puanmaharani_ri @KakekHalal @AriozAtha @4rios16 @indarsih72 Hahaha,Siantar72,
25,2023-03-03 01:21:59+00:00,@dan_kenapa @lovehateloveone @puanmaharani_ri ngawur mas sampean😭🙏,dutasz,"Yogyakarta, Indonesia"
26,2023-03-03 00:52:38+00:00,"Yth bu @puanmaharani_ri 
ini pa Hasto mulai nyindir Bung Karno bu
cc @PDI_Perjuangan 

https://t.co/S2XIQg3rPY",Quvvatt,Indonesia
27,2023-03-03 00:44:50+00:00,@puanmaharani_ri Ini dia baru sosok pemimpin.,Balukang11,
28,2023-03-02 22:50:09+00:00,"@NasDem @aniesbaswedan @PKSejahtera @PDemokrat @puanmaharani_ri @DPR_RI Ada yg otak nya cerdas? Silahkan simak video youtube satu ini 
https://t.co/juK9k78UsF",RaniaDanRayhan,
29,2023-03-02 22:36:16+00:00,@OposisiCerdas @66Hasto bukannya Bung Karno terkenal sebagai ORATOR ULUNG? @PDI_Perjuangan @puanmaharani_ri,dabenone2,
30,2023-03-02 20:27:14+00:00,"@puanmaharani_ri Pemeras rakyat mereka para pecinta harta dan tahta dengan dalih mewakili rakyat hanya untuk kepentingan pribadi dan kelompok nya.🤭

Kami PDIP (Perjuangan Dawagung Islam Persatuan) akan terus bergerak karena Alloh untuk mendapat keridoan-Nya.🤲

Hingga masarakaat adil &amp; makmur.🤝",adangkomarudin3,
31,2023-03-02 17:57:08+00:00,"Kelas tokoh👉🏻
Habis Jokowi terbitlah @aniesbaswedan 

Kelas partai
Habis partai  PAN @dpp_pan terbitlah Partai UMMAT @DPP_PartaiUmmat 

Kelas kader
Habis puan @puanmaharani_ri terbitlah ganjar @ganjarpranowo 

Kelas bocil 

Habis si David terbitlah rubicon",mas_rifai77,Indonesia
32,2023-03-02 16:30:41+00:00,Beliau @jokowi pidato sprti ini sudah yg ke berapa kali ya.Terakhir Oktober 2022.Ngumpulkan pejabat  Polri @ListyoSigitP mana perubahnnya? Semakin mundur. Kapolri yg berwajah jujur ijibsepertinya di Kibulin anggotanya.@mohmahfudmd @pramonoanung @agusandrianto89 @puanmaharani_ri,goenahmad,Jakarta
33,2023-03-02 16:21:24+00:00,"Jika mbak @puanmaharani_ri sebagai ketua @DPR_RI dan jika @PDI_Perjuangan mampu meloloskan RUU Perampasan Aset terhadap para koruptor,maka  @KPK_RI lebih baik dibubarkan saja sebab tidak berguna belakangan ini.
Cukup @KejaksaanRI saja .",saposikompak,"Medan Maimun, Indonesia"
34,2023-03-02 16:19:09+00:00,Gimana mbak @puanmaharani_ri kira2 siap jadi Presiden atau hanya sekedar Wakil Presiden? Anggot Fraksi PDIP kok blm ada yg gigih memperjuangkan Tokoh Perempuannya? Yg ada memperjuangkan Nomer Urut Caleg dan Dapil Gemuk Partai.sambil bawa Gambar Bung Karno gimana mbak @GunturPuti,goenahmad,Jakarta
35,2023-03-02 16:01:37+00:00,@Siantar72 @ganjarpranowo @PDI_Perjuangan @puanmaharani_ri @KakekHalal @AriozAtha @4rios16 @sasakpujut @indarsih72 Beda sama dajal nyaru menus...kuda tau lah https://t.co/vkBOV9YQfb,madularang,
36,2023-03-02 15:28:19+00:00,"@republikaonline @didienAZHAR Mbak @puanmaharani_ri ini petugas partainya mokong, ndak mau gantian, mbalelo dari komando Bu Mega.. tolong disampluki mbak..",cak_ipho,Jakarta Capital Region
37,2023-03-02 15:19:53+00:00,@democrazymedia Muak bener sama komentar2 orang ini min @PDI_Perjuangan @puanmaharani_ri @hasto66 ; semoga PDEIPE nyungsep,caknan6666,
38,2023-03-02 15:03:53+00:00,"@tanyakanrl Ibu @puanmaharani_ri  tidurnya salah mungkin, coba di ganti posisi nya.",T1234CZ,Tanah Air Jaya Sakti 
39,2023-03-02 14:35:29+00:00,"Data apa yg diberikan @KPU_ID ke @MahkamahAgung smp Pengadilan memenangkan partai tsb. Yg aneh itu @KPU_ID nya, jika banding wajib kasih data baru
Cc @tifsembiring @Yusrilihza_Mhd @jokowi @puanmaharani_ri @jansen_jsp @mohmahfudmd @cakimiNOW @ZUL_Hasan @Fahrihamzah @febridiansyah",Hendrikorachman,
40,2023-03-02 14:24:54+00:00,@ragezospirit @PDI_Perjuangan @puanmaharani_ri @jokowi @ListyoSigitP @DivHumas_Polri taek😑,mfthazm,dimana Weh moal bebeja
41,2023-03-02 14:23:40+00:00,Terimakasih bu @puanmaharani_ri banyak saudara disana. Semoga @KemenPU bisa memperjuangkan saudara dicianjur agar dapat berlebaran dirumah baru. Aamiin,buayakotak,"Jawa Barat, Indonesia"
42,2023-03-02 14:20:50+00:00,"Nah yg seperti ini bagus ada manfaat untuk masyarakat. Mantap bu @puanmaharani_ri sukses terus bu

Ramein dengan Ekspresikan Gayamu 
berita ekonomi tetkini
Asuransi AIA yg Silent Formula E dan Gelora Buat Konser",buayakotak,"Jawa Barat, Indonesia"
43,2023-03-02 14:18:39+00:00,@mfthazm @PDI_Perjuangan @puanmaharani_ri @jokowi @ListyoSigitP @DivHumas_Polri,ragezospirit,new world
44,2023-03-02 14:06:48+00:00,@liputan6dotcom puan capres @PDI_Perjuangan @puanmaharani_ri,ubinhasnanto1,
45,2023-03-02 13:18:31+00:00,"@satria_preda @RajaJuliAntoni @TjahjantoHadi @puanmaharani_ri Yg zona bisnis (lupa warnanya), pinggir jalan",iyhmdwfery,
46,2023-03-02 13:02:14+00:00,@Siantar72 @ganjarpranowo @PDI_Perjuangan @puanmaharani_ri @KakekHalal @AriozAtha @4rios16 @sasakpujut @indarsih72 Mantap betul,indra_hut,Bah-butong
47,2023-03-02 12:59:37+00:00,@PDI_Perjuangan @puanmaharani_ri @KejaksaanRI @KPK_RI,tsu_basha,
48,2023-03-02 12:48:56+00:00,@puanmaharani_ri Berlatih jadi presiden ...bagi2 sertifikat,konohatercinta,"Kota Surabaya, Jawa Timur"
49,2023-03-02 12:48:26+00:00,@msyuono @puanmaharani_ri Kan merintis dari anggota DPR RI jg,TimoraSinaga,"Cilegon, Indonesia"
50,2023-03-02 12:43:05+00:00,@puanmaharani_ri Ketua @DPR_RI Puteri dari Ketua @PDI_Perjuangan Megawati Soekarnoputri [Profil Puan Maharani 📺 selengkapnya tersedia di @fajarpostv: https://t.co/9Axic5snZH],fajarposmedia,Indonesia
51,2023-03-02 12:16:13+00:00,"@Siantar72 @ganjarpranowo @PDI_Perjuangan @puanmaharani_ri @KakekHalal @AriozAtha @4rios16 @sasakpujut @indarsih72 Kuda binatang pintar yang punya intuisi kuat.
Saking kuatnya, kuda tahu orang ""Munafik"" yang tingkah polanya di-mana2 selalu meresahkan.
Ketika org itu naik, kudanya tak mau bergerak, dipaksa2 dia mala marah, brontak.
Padahal dia itu Capres lho..
Malu sih, tapi ya.. 😂",saibibinKusim,"Kota Semarang, Jawa Tengah"
52,2023-03-02 12:02:45+00:00,"@Siantar72 @ganjarpranowo @PDI_Perjuangan @puanmaharani_ri @KakekHalal @AriozAtha @4rios16 @indarsih72 Tak usah di bnding banding eeeee,, pak @ganjarpranowo gitu lohhh",sasakpujut,
53,2023-03-02 12:02:41+00:00,"Tujuan adanya pidana agar org berprilaku baik kedepannya.Jika proses tdk adil, LAPAS langgar HAM, namanya balas dendam dlm hukum NKRI
Cc @jokowi @mohmahfudmd @puanmaharani_ri @DPR_RI @MahkamahAgung @febridiansyah @muannas_alaidid @ListyoSigitP @ST_Burhanuddin @DivHumas_Polri",Hendrikorachman,
54,2023-03-02 11:43:58+00:00,"Mengintimidasi anak usia dibawah 18 th sdh langgar UU no 11 thn 2012,apalagi menuduh sbg otak pembunuhan berencana bisa dipidana.UU TPKS pelecehan seksual ttg akal pikir bisa dipidana
Cc @DivHumas_Polri @ListyoSigitP @mohmahfudmd @muannas_alaidid @puanmaharani_ri @ST_Burhanuddin",Hendrikorachman,
55,2023-03-02 11:22:52+00:00,@NasDem @aniesbaswedan Nih Pk @aniesbaswedan @NasDem @PKSejahtera @PDemokrat Apa kata bu @puanmaharani_ri sbg ketua @DPR_RI tentang IKN https://t.co/GSBqf0vYHT,RaniaDanRayhan,
56,2023-03-02 11:20:01+00:00,"Kau jadi buzzer ganjar jabgI songong ke partai PDI-P. 
Tanpa PDI-P, jokowi dan ganjar gk bisa jadi presiden dan gubernur. 

Sok hebat kau sebagai relawan ganjar daripada PDI-P ya cok.. 

Hati hati mbak @puanmaharani_ri ..! https://t.co/mNT2ax0Ltq",Anaksemut4,banjar baru Kalimantan Selatan
57,2023-03-02 11:09:00+00:00,@puanmaharani_ri https://t.co/Ca2NpFINR3,MAMANSU82647094,
58,2023-03-02 11:00:01+00:00,"Halo #SobATRBPNJabar Wakil Menteri Agraria dan Tata Ruang/ Wakil Kepala Badan Pertanahan Nasional (ATR/BPN), Raja Juli Antoni bersama dengan Ketua Dewan Perwakilan Rakyat Republik Indonesia (DPR RI), Puan Maharani.. cont: https://t.co/ujN4CFBZeM https://t.co/o074OSKZOf",kantah_kbb,Jl. Raya Ciburuy No.334 KBB
59,2023-03-02 10:12:25+00:00,"@ShamsiAli2 The underlying notoriously  devastating problems for the Indonesia Leaders from the TOP DOWN, espescially the last 15 yrs, have been severely LACKING IN PRIORITY @jokowi @Kiyai_MarufAmin @puanmaharani_ri @bamsoet10 @Puspen_TNI @officialMKRI",ElangUtama2,South East Asia
60,2023-03-02 09:59:15+00:00,"PAN Dukung Ganjar, PDIP: Partai Tidak Percaya Diri https://t.co/O3yFCi8Gop lewat @pdipbali @PDI_Perjuangan @puanmaharani_ri @ganjarpranowo @sahabatganjar @Ganjarist_Ind @GanjarIndramayu @sahabatganjarid @ZUL_Hasan @YandriSusanto @eddy_soeparno @salehdaulay @aniesbaswedan",teropongmetro,Surabaya
61,2023-03-02 09:21:03+00:00,"@kemkominfo @PlateJohnny , Menteri BUMN Erick Thohir, Menko Marves Luhut Panjaitan hingga Ketua DPR RI Puan Maharani turut serta hadir di gelaran F1 Powerboad Lake Toba, Indonesia. https://t.co/QBBexGGqTl",PoponDisini,di hatimu
62,2023-03-02 09:18:19+00:00,"@kemkominfo @PlateJohnny , dg beberapa Menteri seperti Menteri BUMN Erick Thohir, Menko Marves Luhut Panjaitan dan Ketua DPR RI Puan Maharani tampak hadir di gelaran F1 Powerboad Lake Toba, Indonesia. https://t.co/Fqs5XFYJcG",si_demplonn,
63,2023-03-02 09:16:19+00:00,"Resmi Deklarasi Dukung Anies, AHY: Lengkap Sudah Koalisi Perubahan https://t.co/DYAkXYMAmC @PDemokrat @PKSejahtera @NasDem @DPP_PartaiUmmat @jokowi @puanmaharani_ri @PasukanAnies @aniesfor2024 @aniesbaswedan @Relawananies @SAHABATAnies1 @AgusYudhoyono @Edhie_Baskoro @cakimiNOW",teropongmetro,Surabaya
64,2023-03-02 09:07:28+00:00,"@kemkominfo @PlateJohnny , Menteri BUMN Erick Thohir, Menko Marves Luhut Panjaitan dan Ketua DPR RI Puan Maharani tampak hadir di gelaran F1 Powerboad Lake Toba, Indonesia. https://t.co/hqEoCSv7ab",Loujssa,
65,2023-03-02 08:51:02+00:00,@Fahrihamzah @PDI_Perjuangan @puanmaharani_ri kok bisaa orang ini jadi durno umat islam...hilang akal sehat a ...,AgusMul33787106,
66,2023-03-02 08:23:11+00:00,@puanmaharani_ri Si ratu matiin mik haha...,Alfarouqi4,
67,2023-03-02 08:22:51+00:00,"Beras naik....beras naik
@jokowi  @susipudjiastuti  @NenkMonica  @budimandjatmiko  @mohmahfudmd  @puanmaharani_ri  @ridwankamil  
@AgusYudhoyono  @humasjabar  
@airlangga_hrt",AgusRusyana86,"Kota Bandung, Jawa Barat"
68,2023-03-02 08:17:34+00:00,"https://t.co/H7fatQJR3A
Joged ibu ibu
@susipudjiastuti  @puanmaharani_ri  @riekediahp  @airlangga_hrt  @NenkMonica  @budimandjatmiko",AgusRusyana86,"Kota Bandung, Jawa Barat"
69,2023-03-02 07:54:40+00:00,"*Puan Minta Sertifikat Tanah Warga Akibat Gempa Diperlancar*

Ketua DPR RI Puan Maharani menyerahkan sertifikat tanah kepada warga Cianjur, Jawa Barat. Ia pun menegaskan komitmen DPR RI 

https://t.co/fxD4pM9ftr

#PDIPerjuangan
#PDIPerjuanganJabar
#SolidBergerak https://t.co/PxU62U7311",AhmadLauhil,"Bekasi, Jawa Barat"
70,2023-03-02 07:35:23+00:00,@aaabbbbb__ @/puanmaharani_ri,dolcelatte01_,Me Done
71,2023-03-02 07:22:57+00:00,"@NenkMonica @puanmaharani_ri Seharus dari awal mpo,kenapa baru sekarang ,lagu2an",ESupriatna20,
72,2023-03-02 07:21:30+00:00,"Coba cek, dari kabupaten/walkot/gubernur plat mobil dinas apa sdh bayar pajak atau blm. Minta APBD kenceng utk projek tapi bayar transportasi tdk ada itu pk @prastow 
Cc @jokowi @mohmahfudmd @erickthohir @sandiuno @puanmaharani_ri @bahlillahadalia  @ganjarpranowo @Fahrihamzah",Hendrikorachman,
73,2023-03-02 07:05:18+00:00,"Lembaga independen seperti @KPK_RI , @bpkri , @KPU_ID bisa mengggugat UU/kebijakan menteri dll ke @officialMKRI  dg memakai UU @KPK_RI baru
Cc @jokowi @mohmahfudmd @Fahrihamzah @nazaqistsha @febridiansyah @jansen_jsp @andre_rosiade @puanmaharani_ri @LaNyallaMM1 @RamliRizal",Hendrikorachman,
74,2023-03-02 06:34:47+00:00,"@jokowi 
@bambangsoesatyo 
@puanmaharani_ri 
@nadiemmakarim 
@setkabgoid https://t.co/Qk01YeAMDs",therick_leo6868,
75,2023-03-02 06:12:06+00:00,"JANGAN PURA-PURA BUTA HURUF MBAK! 
600 PRT Surati Ketua DPR RI, Mbak Puan Maharani, Minta Pengesahan RUU PPRT 

https://t.co/ZgvIUXEnJA 

Segera Sahkan RUU PPRT !

@DPR_RI @puanmaharani_ri @evndari @riekediahp @Dita_Sari_ @Rerie_Moerdijat @adityawilly @cumarachel @netty_heryawan",RichardWPS,"Deli Serdang, Sumatera Utara"
76,2023-03-02 06:10:19+00:00,"@BetaEpsilonPhi perut sama tapi no.urut 1 ngapain semahal itu makanannya..teladannya mana?
#reformasibirokrasi 
@KASN_RI @KPK_RI @KemenkeuRI @prastow @jokowi @mohmahfudmd @KemensetnegRI @pramonoanung @puanmaharani_ri @kempanrb @muhadjir_ef @PNS_Ababil",AikHoki,
