,Date,Username,Tweet,Lokasi
203,2023-03-02 00:55:47+00:00,@muhammadd_deni @puanmaharani_ri Mbak Puan for president 2024,AurelTritania,
204,2023-03-02 00:55:39+00:00,@artisindo8 @puanmaharani_ri 🔥🔥🔥 ayo Mbak Puan maju terus...,AurelTritania,
205,2023-03-02 00:55:29+00:00,@PertamaPpratama @puanmaharani_ri Klo saya siih yess,AurelTritania,
206,2023-03-02 00:55:21+00:00,@RitasariiSari @puanmaharani_ri Siap pilih mbak Puan 2024,AurelTritania,
207,2023-03-02 00:55:12+00:00,@azkaayulutfiah @puanmaharani_ri bismillah mbak Puan presiden ke 2024,AurelTritania,
208,2023-03-02 00:54:59+00:00,@puanmaharani_ri pelayanan kepada masyarakat adalah yang paling di utamakan,AurelTritania,
209,2023-03-02 00:54:30+00:00,@puanmaharani_ri di jaga sertifikat nya,AurelTritania,
210,2023-03-02 00:54:16+00:00,@puanmaharani_ri Bahagia yang sangat menyenangkan,AurelTritania,
211,2023-03-02 00:53:40+00:00,@AurelTritania @puanmaharani_ri Lanjutkan untuk Indonesia,azkaayulutfiah,
212,2023-03-02 00:53:31+00:00,@firmaansyah_ari @puanmaharani_ri yok bisa yok 2024 Mbak Puan🔥🔥🔥,azkaayulutfiah,
213,2023-03-02 00:53:21+00:00,@muhammadd_deni @puanmaharani_ri Bismillah 2024🙌🙌,azkaayulutfiah,
214,2023-03-02 00:53:11+00:00,@ayukhanny @puanmaharani_ri Mbak Puan akan kupilih nnti pastinya 🔥😍🙌,azkaayulutfiah,
215,2023-03-02 00:53:03+00:00,@artisindo8 @puanmaharani_ri Mantab🔥,azkaayulutfiah,
216,2023-03-02 00:52:54+00:00,@RitasariiSari @puanmaharani_ri Bismillah... Gasspolll Mbak Puan 🔥🔥🔥,azkaayulutfiah,
217,2023-03-02 00:52:40+00:00,@PertamaPpratama @puanmaharani_ri siap mendukung Mba Puan for presiden 2024,azkaayulutfiah,
218,2023-03-02 00:52:28+00:00,@puanmaharani_ri tooop markotooop pokok e,azkaayulutfiah,
219,2023-03-02 00:52:09+00:00,@puanmaharani_ri mantab kerja sangat memuaskan bagi masyarakat cianjur,azkaayulutfiah,
220,2023-03-02 00:51:32+00:00,@puanmaharani_ri 😊😊😊,azkaayulutfiah,
221,2023-03-02 00:51:02+00:00,@DedigDedigt @puanmaharani_ri Semoga Mba Puan sukses selalu,muhammadd_deni,bandung
222,2023-03-02 00:50:43+00:00,@AurelTritania @puanmaharani_ri Mantap luar biasa ya Mba Puan,muhammadd_deni,bandung
223,2023-03-02 00:50:27+00:00,@RitasariiSari @puanmaharani_ri Ya Allah berikan selalu Kesehatan kepada Mbak Puan PRESIDEN ku .. 🙏🙏🙏👍👍👍,muhammadd_deni,bandung
224,2023-03-02 00:50:14+00:00,@ayukhanny @puanmaharani_ri Mantap Mbak Puan sukses selalu 👍👍👍,muhammadd_deni,bandung
225,2023-03-02 00:50:03+00:00,@artisindo8 @puanmaharani_ri Kawal teruss sampai Jadi RI 1🔥🔥🔥🔥. AMIN,muhammadd_deni,bandung
226,2023-03-02 00:49:50+00:00,@PertamaPpratama @puanmaharani_ri sukses selalu PRESIDEN ku ..,muhammadd_deni,bandung
227,2023-03-02 00:49:37+00:00,@azkaayulutfiah @puanmaharani_ri Semoga Allah SWT selalu berikan Kesehatan buat Mbak Puan,muhammadd_deni,bandung
228,2023-03-02 00:49:08+00:00,@puanmaharani_ri pelayanann publik nomor 1 harus bersih,muhammadd_deni,bandung
229,2023-03-02 00:48:55+00:00,@luluksaru251 @puanmaharani_ri Selalu jadi inspirasi,qaidu3,
230,2023-03-02 00:48:42+00:00,@puanmaharani_ri bukti kepemilikan tanah sangat penting bagi anak cucu kita,muhammadd_deni,bandung
231,2023-03-02 00:48:26+00:00,@hambarokp @puanmaharani_ri Pastinya bahagia mereka yang sudah menerima kunci rumah,qaidu3,
232,2023-03-02 00:48:16+00:00,@puanmaharani_ri alhamdulillah ikut senang juga saya mbak puan,muhammadd_deni,bandung
233,2023-03-02 00:45:25+00:00,@NenkMonica @puanmaharani_ri Semua akan...akan...akan...akan mangkrak...🤣🤣🤣,ical776,
234,2023-03-02 00:43:22+00:00,"@KomnasPerempuan 
@KemensetnegRI 
@jalaprt 
@puanmaharani_ri 

#SahkanRUUPPRT

https://t.co/kixlUtrRgi",Daradatu1,
235,2023-03-02 00:33:43+00:00,@firmaansyah_ari @puanmaharani_ri Gass poll mbak Puan.. jangan kasi kendor...,ayukhanny,
236,2023-03-02 00:33:28+00:00,"@RitasariiSari @puanmaharani_ri The Next RI 1 Mbak Puan sukses, amin...",ayukhanny,
237,2023-03-02 00:33:10+00:00,@artisindo8 @puanmaharani_ri Is the best mbak Puan,ayukhanny,
238,2023-03-02 00:33:01+00:00,@muhammadd_deni @puanmaharani_ri My president for 2024,ayukhanny,
239,2023-03-02 00:32:48+00:00,@AurelTritania @puanmaharani_ri Gas trus mbak Puan Mantap,ayukhanny,
240,2023-03-02 00:32:38+00:00,@PertamaPpratama @puanmaharani_ri sukses ya Mbak Puan..🔥🔥🔥❤️❤️,ayukhanny,
241,2023-03-02 00:32:23+00:00,@azkaayulutfiah @puanmaharani_ri presiden masa depan ❤️❤️ 2024,ayukhanny,
242,2023-03-02 00:32:06+00:00,@puanmaharani_ri terus di tingkatkan pelayanan dalam masyarakat,ayukhanny,
243,2023-03-02 00:31:42+00:00,@puanmaharani_ri betapa penting nya sertifikat bagi warga cianjur,ayukhanny,
244,2023-03-02 00:31:39+00:00,"Sama halnya seperti pendukung pak @aniesbaswedan , pak @ganjarpranowo dan mbak @puanmaharani_ri yang juga punya keyakinan, maka biarkanlah masyarakat memilih melalui harapan dan keyakinan mereka untuk perubahan Indonesia menjadi lebih baik tanpa saling hujat!🙏🙏🙏",yus13rizal,
245,2023-03-02 00:31:17+00:00,@puanmaharani_ri senang nya dalam hati,ayukhanny,
246,2023-03-02 00:30:36+00:00,@firmaansyah_ari @puanmaharani_ri Pemimpin ideal. Kawal trus sampai di lantik jdi presiden,PertamaPpratama,
247,2023-03-02 00:30:23+00:00,@RitasariiSari @puanmaharani_ri Pemimpin idaman😍 sehat2 Mbak Puan,PertamaPpratama,
248,2023-03-02 00:30:09+00:00,@artisindo8 @puanmaharani_ri Kawal terus buat Mbak Puan,PertamaPpratama,
249,2023-03-02 00:29:55+00:00,@ayukhanny @puanmaharani_ri Cocok buat memipin indonesia,PertamaPpratama,
250,2023-03-02 00:29:38+00:00,@AurelTritania @puanmaharani_ri TOP Mba Puan Mantap,PertamaPpratama,
251,2023-03-02 00:29:17+00:00,@muhammadd_deni @puanmaharani_ri mbak puan Terbukti dan Teruji tanpa butuh pencitraan belaka,PertamaPpratama,
252,2023-03-02 00:27:37+00:00,@azkaayulutfiah @puanmaharani_ri We love U,PertamaPpratama,
253,2023-03-02 00:27:15+00:00,@puanmaharani_ri Pelayanan pemerintah harus selalu memudahkan masyarakat. 👍🏼👍🏼👍🏼,PertamaPpratama,
254,2023-03-02 00:26:48+00:00,@puanmaharani_ri alhamdulillah,PertamaPpratama,
255,2023-03-02 00:26:13+00:00,@puanmaharani_ri Salam Membangun selalu,PertamaPpratama,
256,2023-03-02 00:23:48+00:00,@puanmaharani_ri @AbdulSoleh_H #BMI  #PuanMaharani @puanmaharani_ri #ketua_dprri,kangsil2012,
257,2023-03-02 00:22:30+00:00,@puanmaharani_ri @puanmaharani menyerahkan secara simbolis kunci rumah korban bencana cianjur. Moga berkah.,kangsil2012,
258,2023-03-02 00:16:01+00:00,@firmaansyah_ari @puanmaharani_ri Mantap Mba Puan 👍👍 mah,RitasariiSari,
259,2023-03-02 00:15:43+00:00,@AurelTritania @puanmaharani_ri Mba Puan emang ok ya,RitasariiSari,
260,2023-03-02 00:15:24+00:00,@artisindo8 @puanmaharani_ri Bravo Mba Puan,RitasariiSari,
261,2023-03-02 00:14:54+00:00,@ayukhanny @puanmaharani_ri Merakyat❤️❤️❤️,RitasariiSari,
262,2023-03-02 00:13:49+00:00,@azkaayulutfiah @puanmaharani_ri Apapun yg terjadi Mba Puan RI 1 harga mati...amiin..,RitasariiSari,
263,2023-03-02 00:12:46+00:00,@PertamaPpratama @puanmaharani_ri Maju ke R1 kami sekeluarga akan mendukung,RitasariiSari,
264,2023-03-02 00:11:12+00:00,"@muhammadd_deni @puanmaharani_ri Tetap konsisten...🙏semoga beliau RI 1,, insyaallah...",RitasariiSari,
265,2023-03-02 00:10:55+00:00,@puanmaharani_ri tindak tegas pasti nya,RitasariiSari,
266,2023-03-02 00:10:21+00:00,@puanmaharani_ri biar berguna buat anak cucu kita,RitasariiSari,
267,2023-03-02 00:09:33+00:00,@puanmaharani_ri seharus nya emang kaya gitu,RitasariiSari,
268,2023-03-02 00:09:14+00:00,@dea29808 @puanmaharani_ri Berhati mulia sekali Ibu Puan,qaidu3,
269,2023-03-02 00:08:43+00:00,@hambarokp @puanmaharani_ri Iya semoga cepat selesai biar warga Cianjur bisa menempati rumah itu semua,qaidu3,
270,2023-03-02 00:08:41+00:00,"@aspemojkt @puanmaharani_ri @Miduk17 @spiritcarrie5on Si @Miduk17 sepi job. Modal ss, sm masuk media 9th tier kali ye. Wkwkw",_BimbingCBN,
271,2023-03-02 00:08:18+00:00,"@puanmaharani_ri Bu @puanmaharani_ri  ijin bertanya saya bnyak dengar dari warga didekat rumah jatanya msu ikut program sertipikat gratis, tpi ketika bertanya ke perangkat desa srlalu dijawab belum ada jadwal, klo bleh tahu dimna kita tahu jadwal program sertipikat di desa mana?",SinegerA,
272,2023-03-02 00:07:51+00:00,@RitasariiSari @puanmaharani_ri Calon pemimpin nomor satu😇🥰🙏,firmaansyah_ari,
273,2023-03-02 00:07:30+00:00,@artisindo8 @puanmaharani_ri Mantap Lanjut Mba Puan 👍,firmaansyah_ari,
274,2023-03-02 00:07:16+00:00,@ayukhanny @puanmaharani_ri Calon presiden 2024 mantaaaap,firmaansyah_ari,
275,2023-03-02 00:06:58+00:00,@AurelTritania @puanmaharani_ri ❤️❤️❤️ mbak Puan,firmaansyah_ari,
276,2023-03-02 00:06:14+00:00,"@AsgarMerah @puanmaharani_ri Alhamdulillah, sht sukses sll Mbak Puan",firmaansyah_ari,
277,2023-03-02 00:06:00+00:00,@puanmaharani_ri pelayanan itu nomor 1,firmaansyah_ari,
278,2023-03-02 00:05:32+00:00,@puanmaharani_ri di simpan di tempat kan di tempat yang baik,firmaansyah_ari,
279,2023-03-02 00:04:51+00:00,"@puanmaharani_ri ikut senang juga saya mbak puan, mantab",firmaansyah_ari,
280,2023-03-02 00:04:18+00:00,@artisindo8 @puanmaharani_ri Aminnn,DedigDedigt,bandung
281,2023-03-02 00:04:00+00:00,@RitasariiSari @puanmaharani_ri bkl clon presiden RI thn 2024 mbak Puan Maharani ❤️❤️,DedigDedigt,bandung
282,2023-03-02 00:03:43+00:00,@AsgarMerah @puanmaharani_ri Kawal terus mbak puan sampe RI 1,DedigDedigt,bandung
283,2023-03-02 00:03:35+00:00,"@puanmaharani_ri Sungguh sangat bermanfaat bu pembagian sertipikat disaat bmyak sekali kejadian penyerobotan tanah, semoga bermanfaay",SinegerA,
284,2023-03-02 00:03:31+00:00,"@luluksaru251 @puanmaharani_ri Andai pilpres dan pemilu terpisah saya yakin mba Puan kecil harapan jadi penerus soekarno-hatta, tapi ketika pilpres digabung apalagi pj gubernur ditunjuk istana apalagi kalau sampai wakilnya pak Menkopulhukam. Maka tidak mustahil bagi mba @puanmaharani_ri  dan pak menko.",Mansyuralkanuni,
285,2023-03-02 00:03:24+00:00,@ayukhanny @puanmaharani_ri CAPRES TAHUN 2024 Mbak Puan Maharani ❤️❤️❤️,DedigDedigt,bandung
286,2023-03-02 00:03:13+00:00,@PertamaPpratama @puanmaharani_ri Bismillah..Presiden RI 2024. Amiinn ya rabbal alamin..,DedigDedigt,bandung
287,2023-03-02 00:02:56+00:00,"@AurelTritania @puanmaharani_ri di daerah saya kapan ya, sertifikat cuman bayar 150 ribu",DedigDedigt,bandung
288,2023-03-02 00:02:21+00:00,@azkaayulutfiah @puanmaharani_ri do'a terbaik buat mbak puan,DedigDedigt,bandung
289,2023-03-02 00:02:11+00:00,"@mariookam395 @puanmaharani_ri Siap kawal dan suport mbak puan sampe menuju RI 1 di 2024,,@puanmaharani_ri",luluksaru251,
290,2023-03-02 00:02:04+00:00,@muhammadd_deni @puanmaharani_ri Menginspirasi...😍😍 sekali mbak puan,DedigDedigt,bandung
291,2023-03-02 00:01:46+00:00,@puanmaharani_ri Mbak Puan 😍😍😍,DedigDedigt,bandung
292,2023-03-02 00:01:29+00:00,@puanmaharani_ri sertifikat harus di jaga dengan baik,DedigDedigt,bandung
293,2023-03-02 00:01:22+00:00,@artisindo8 @puanmaharani_ri Amiin ya robbal alamin @puanmaharani_ri,luluksaru251,
294,2023-03-02 00:00:56+00:00,@puanmaharani_ri iya ikut senang mendengarkan nya,DedigDedigt,bandung
295,2023-03-02 00:00:31+00:00,@ely163535 @puanmaharani_ri Mulia banget hati mu mbak puan @puanmaharani_ri,luluksaru251,
296,2023-03-01 23:59:32+00:00,@dea29808 @firmaansyah_ari @puanmaharani_ri Kami turut senengnya ya Allah @puanmaharani_ri,luluksaru251,
297,2023-03-01 23:58:54+00:00,"@dita16577 @puanmaharani_ri salam hormat dan bangga kami untukmu mbak puan,,@puanmaharani_ri",luluksaru251,
298,2023-03-01 23:57:39+00:00,"@AsgarMerah @puanmaharani_ri Alhamdulillah rumah layak banget di huni,, @puanmaharani_ri",luluksaru251,
299,2023-03-01 23:57:01+00:00,@RitasariiSari @puanmaharani_ri alhamdulillah wa syukurillah,luluksaru251,
300,2023-03-01 23:56:19+00:00,@AfifahKirana2 @puanmaharani_ri membuat orang bahagia itu pahala buat mbak @puanmaharani_ri,luluksaru251,
301,2023-03-01 23:55:17+00:00,@Alfians090 @puanmaharani_ri luar biasa memang cucung bung Karno @puanmaharani_ri,luluksaru251,
302,2023-03-01 23:53:58+00:00,"@PertamaPpratama @puanmaharani_ri Orang baik selalu di lindungi AllaH,,@puanmaharani_ri",luluksaru251,
303,2023-03-01 23:48:26+00:00,"@qaidu3 @puanmaharani_ri Lancar terus mbak puan rezekinya,,amin @puanmaharani_ri",luluksaru251,
304,2023-03-01 23:47:29+00:00,@Mansyuralkanuni @puanmaharani_ri penerus bung Karno @puanmaharani_ri,luluksaru251,
305,2023-03-01 23:46:44+00:00,@Ernasusi13 @puanmaharani_ri kebahagiaan yang tak ternilai @puanmaharani_ri,luluksaru251,
306,2023-03-01 23:46:15+00:00,"@puanmaharani_ri Ini contoh kerja nyata @Miduk17 . Ngerti ga lo?

@spiritcarrie5on @_BimbingCBN",aspemojkt,Indonesia
307,2023-03-01 23:45:35+00:00,@hambarokp @puanmaharani_ri Alangkah senangnya dan bahagianya pak ujang dan warga cianjur berkat mbak puan @puanmaharani_ri,luluksaru251,
308,2023-03-01 23:44:50+00:00,"@muhammadd_deni @puanmaharani_ri semoga di 2024 mbak puan presiden RI 1,,amin,,@puanmaharani_ri",luluksaru251,
309,2023-03-01 23:43:09+00:00,"@AdnanAgam1 @puanmaharani_ri mbak puan the next presiden di 2024,,semangat,,@puanmaharani_ri",luluksaru251,
310,2023-03-01 23:42:04+00:00,"@mariookam395 @puanmaharani_ri Semoga Do'a mbak puan di ijabah oleh AllaH,,amiin @puanmaharani_ri",luluksaru251,
311,2023-03-01 23:41:17+00:00,@puanmaharani_ri Next presiden,kutilang_22,
312,2023-03-01 23:40:58+00:00,@puanmaharani_ri Insya Alloh sebelum idul fitri semua masalah sudah tuntas @puanmaharani_ri,luluksaru251,
313,2023-03-01 23:39:58+00:00,"@puanmaharani_ri Nyata banget,,mbak puan peduli sama rakyat nya,,@puanmaharani_ri",luluksaru251,
314,2023-03-01 23:38:48+00:00,@puanmaharani_ri Mbak puan perempuan inspirasi banget @puanmaharani_ri,luluksaru251,
315,2023-03-01 23:37:25+00:00,@puanmaharani_ri Semoga tidak ada lagi warga conajur yg tinggal di tenda @puanmaharani_ri,luluksaru251,
316,2023-03-01 23:36:53+00:00,@puanmaharani_ri Keren layak banget jadi penerusnya soekarno,Mansyuralkanuni,
317,2023-03-01 23:24:46+00:00,@puanmaharani_ri Semoga Ibu @puanmaharani_ri selalu diberikan kelancaran rezekinya biar selalu bisa berbagi,qaidu3,
318,2023-03-01 23:21:37+00:00,@artisindo8 @puanmaharani_ri Barakallah dunia dan akhirat,ely163535,
319,2023-03-01 23:21:02+00:00,@mariookam395 @puanmaharani_ri Selalu bangga sama Ibu Puan,ely163535,
320,2023-03-01 23:20:31+00:00,@AdnanAgam1 @puanmaharani_ri Betul sekali merakyat banget Ibu satu ini,ely163535,
321,2023-03-01 23:19:32+00:00,@AfifahKirana2 @puanmaharani_ri Semoga warga Cianjur yang terkena gempa punya rumah lagi,ely163535,
322,2023-03-01 23:18:47+00:00,"Ketua DPR RI Puan Maharani menyerahkan sertifikat tanah kepada warga Cianjur, Jawa Barat. https://t.co/4MTi5YYaRf",detikcom,"Jakarta, Indonesia"
323,2023-03-01 23:18:29+00:00,@mariookam395 @puanmaharani_ri Aamiin semoga tidak ada lagi musibah lagi,ely163535,
324,2023-03-01 23:15:56+00:00,@Ernasusi13 @puanmaharani_ri Kita doakan saja lancar dan sesuai harapan,ely163535,
325,2023-03-01 23:15:08+00:00,@Dinaaja124 @puanmaharani_ri Kebanggaan kita semua,ely163535,
326,2023-03-01 23:14:14+00:00,@AdnanAgam1 @puanmaharani_ri Keren abis pastinya Ibu Puan,ely163535,
327,2023-03-01 23:13:37+00:00,@Veronikaaja01 @puanmaharani_ri Tak henti-hentinya bangga sama Ibu,ely163535,
328,2023-03-01 23:13:04+00:00,@hambarokp @puanmaharani_ri Yang mendengar berita ini lagi senang apalagi yang menerima kunci rumah,ely163535,
329,2023-03-01 23:12:21+00:00,@AfifahKirana2 @puanmaharani_ri Mimpi apa ya warga Cianjur dapat rumah dari Ibu Puan,ely163535,
330,2023-03-01 23:11:31+00:00,@KynanPutri4 @puanmaharani_ri Bersyukur pastinya,ely163535,
331,2023-03-01 23:11:02+00:00,@mariookam395 @puanmaharani_ri Aamiin semoga diberikan rezeki yang banyak biar terus bisa berbagi,ely163535,
332,2023-03-01 23:09:58+00:00,@dea29808 @puanmaharani_ri Mantap sudah 200 rumah siap huni,ely163535,
333,2023-03-01 23:09:16+00:00,@Dinaaja124 @puanmaharani_ri Berhati mulia sekali,ely163535,
334,2023-03-01 23:05:50+00:00,@Veronikaaja01 @puanmaharani_ri Itu salah satu kelebihan Ibu Puan,ely163535,
335,2023-03-01 23:04:52+00:00,@Ernasusi13 @puanmaharani_ri Kita doakan saja semoga lancar dan sesuai harapan,ely163535,
336,2023-03-01 23:03:13+00:00,@KynanPutri4 @puanmaharani_ri Patut acungkan jempol buat Ibu,ely163535,
337,2023-03-01 23:02:30+00:00,@Dinaaja124 @puanmaharani_ri PDI-P mendukung Ibu Puan jadi capres,ely163535,
338,2023-03-01 23:01:53+00:00,@dea29808 @puanmaharani_ri Berhati mulia sekali Ibu satu ini,ely163535,
339,2023-03-01 23:00:53+00:00,@hambarokp @puanmaharani_ri Aamiin kita doakan saja,ely163535,
340,2023-03-01 23:00:18+00:00,"@puanmaharani_ri Salut sama Ibu @puanmaharani_ri sosok berjiwa kepedulian terhadap sesama begitu tinggi, mulia sekali hati Ibu",ely163535,
341,2023-03-01 22:58:34+00:00,@anjishope @PertamaPpratama @puanmaharani_ri Bersama Ibu Puan Indonesia lebih baik lagi,dita16577,
342,2023-03-01 22:57:45+00:00,@PertamaPpratama @puanmaharani_ri Aamiin semoga Ibu Puan selalu dalam lindungan Allah,dita16577,
343,2023-03-01 22:56:48+00:00,@AdnanAgam1 @puanmaharani_ri Kawal terus dukung Bu Puan,dita16577,
344,2023-03-01 22:56:04+00:00,@Ernasusi13 @puanmaharani_ri Pasti nya kebahagiaan bagi warga Cianjur,dita16577,
345,2023-03-01 22:55:24+00:00,@mariookam395 @puanmaharani_ri Tak henti-hentinya bangga sama Ibu Puan,dita16577,
346,2023-03-01 22:54:50+00:00,@AdnanAgam1 @puanmaharani_ri InsyaAllah presiden RI 2024,dita16577,
347,2023-03-01 22:54:20+00:00,"@muhammadd_deni @puanmaharani_ri Ibu Puan selalu dihati, love you",dita16577,
348,2023-03-01 22:53:35+00:00,@Veronikaaja01 @puanmaharani_ri Itulah kelebihan sosok dari Ibu Puan,dita16577,
349,2023-03-01 22:52:58+00:00,@mariookam395 @puanmaharani_ri Aamiin allahumma aamiin,dita16577,
350,2023-03-01 22:52:23+00:00,@AfifahKirana2 @puanmaharani_ri Iya semoga kita doakan  saja,dita16577,
351,2023-03-01 22:51:45+00:00,@mariookam395 @puanmaharani_ri Sangat setuju sekali setiap yang dilakukan Ibu Puan,dita16577,
352,2023-03-01 22:51:05+00:00,@Ernasusi13 @puanmaharani_ri Kita doakan saja semoga lancar dan warga Cianjur bisa merasakan lebaran dirumah,dita16577,
353,2023-03-01 22:50:18+00:00,@Dinaaja124 @puanmaharani_ri Tidak diragukan lagi capres 2024 Ibu Puan,dita16577,
